INFORMATICA_USER,WORKFLOW,FULLPATH,PARAMETER_FILE,CONNECTIONS,USE_TNS,COMMENT
INFO_REP_PROD,wf_Billing_Credentials_informatica_all_connections,,,"BILLING, STG",,
INFO_REP_PROD,wf_Billing_Credentials,$PMRootDir/Scripts/runAjob/loadParamFile.sh,,informatica cloud,,
INFO_REP_PROD,wf_Billing_Credentials,$PMRootDir/Scripts/runAjob/runAjob.sh,,informatica cloud,,
INFO_REP_PROD,wf_Billing_Credentials,$PMSourceFileDir/Validation_Config/valdiation_config.py,$PMSourceFileDir/Validation_Config/valdiation_config.param,"eMail server, STG",Y,
INFO_REP_PROD,WF_Billing_Monthly_informatica_all_connections,,,"BILLING, DWH, STG",,
INFO_REP_PROD,WF_Billing_Monthly,$PMSourceFileDir/Automatic_billig_to_netsuite/load_data.py,$PMSourceFileDir/Automatic_billig_to_netsuite/Automatic_billing_to_netsuite.param,"eMail server, BILLING, netsuite",N,
INFO_REP_PROD,WF_Billing_Monthly,$PMSourceFileDir/Automatic_billig_to_netsuite/get_csv_monthly.py,"$PMSourceFileDir/Automatic_billig_to_netsuite/Automatic_billing_to_netsuite.param
$PMRootDir\ParamFiles/Billing_Monthly.param","BILLING, eMail server, netsuite",N,
INFO_REP_PROD,WF_Billing_Monthly,$PMSourceFileDir/Automatic_billig_to_netsuite/get_pdf_invoice.py,"$PMSourceFileDir/Automatic_billig_to_netsuite/Automatic_billing_to_netsuite.param
$PMRootDir\ParamFiles/Billing_Monthly.param","eMail server, BILLING, netsuite",N,
INFO_REP_PROD,WF_Billing_Monthly,$PMSourceFileDir/Automatic_billig_to_netsuite/create_breakdown.py,$PMSourceFileDir/Automatic_billig_to_netsuite/Automatic_billing_to_netsuite.param,BILLING,N,
INFO_REP_PROD,WF_Billing_Monthly,$PMSourceFileDir/Automatic_billig_to_netsuite/upload_billing_invoices.py,$PMSourceFileDir/Automatic_billig_to_netsuite/Automatic_billing_to_netsuite.param,"sg, BILLING",N,
INFO_REP_PROD,wf_Billing_Daily_all,,,"ACCOUNT_UPDATER, APM_ODS, MANUAL_ADJUSTMENTS, GTW_ODS, DWH, GENERAL_ODS, STG, BILLING",,
INFO_REP_PROD,wf_Billing_Daily,$PMRootDir/Scripts/update_sf_object/update_sf_object.py,$PMRootDir/Scripts/update_sf_object/billing_activity.params,"BILLING, saleforce",N,
INFO_REP_PROD,wf_Billing_Daily,$PMSourceFileDir/Automatic_billig_to_netsuite/load_data_immediate_invoice.py,"$PMSourceFileDir/Automatic_billig_to_netsuite/automatic_billing_to_netsuite.param
$PMRootDir\ParamFiles/Billing_Daily.param","eMail server, BILLING, netsuite",N,
INFO_REP_PROD,wf_Billing_Daily,$PMSourceFileDir/Automatic_billig_to_netsuite/get_csv_immediate_invoice.py,"$PMSourceFileDir/Automatic_billig_to_netsuite/automatic_billing_to_netsuite.param
$PMRootDir\ParamFiles/Billing_Daily.param","eMail server, BILLING, netsuite",N,
INFO_REP_PROD,wf_Billing_Daily,$PMSourceFileDir/Automatic_billig_to_netsuite/get_pdf_immediate_invoice.py,"$PMSourceFileDir/Automatic_billig_to_netsuite/automatic_billing_to_netsuite.param
$PMRootDir\ParamFiles/Billing_Daily.param","eMail server, BILLING, netsuite",N,
INFO_REP_PROD,wf_Billing_Daily,$PMSourceFileDir/Automatic_billig_to_netsuite/create_breakdown.py,$PMSourceFileDir/Automatic_billig_to_netsuite/Automatic_billing_to_netsuite.param,BILLING,N,
INFO_REP_PROD,wf_Billing_Daily,$PMSourceFileDir/Automatic_billig_to_netsuite/upload_billing_invoices.py,$PMSourceFileDir/Automatic_billig_to_netsuite/Automatic_billing_to_netsuite.param,"sg, BILLING",N,
INFO_REP_PROD,wf_Billing_Daily,$PMSourceFileDir/Validation_Config/validation_config.py,$PMSourceFileDir/Validation_Config/valdiation_config.param,"eMail server, STG",N,
INFO_REP_PROD,wf_Verifi_daily_files_to_ods_informatica_all_connections,,,"STG, BILLING",,
INFO_REP_PROD,wf_Verifi_daily_files_to_ods,$PMSourceFileDir/Verifi/sftp_verifi_daily_files.py,$PMSourceFileDir/Verifi/sftp_verifi_daily_files.param,"visa verify files, BILLING",N,
INFO_REP_PROD,wf_compare_biliing_with_info_all_connection,,,STG,,
INFO_REP_PROD,wf_compare_biliing_with_info,$PMRootDir/Scripts/oracle_dependency_check_DS.sh,,WL_SYS,Y,
INFO_REP_PROD,wf_compare_biliing_with_info,$PMSourceFileDir/Validation_Config/validation_config.py,$PMSourceFileDir/Validation_Config/valdiation_config.param,"eMail server, STG",Y,
INFO_REP_PROD,wf_ECB_to_ODS,$PMRootDir/Scripts/ftp_wget_ECB_file.sh,,ECB,,
INFO_REP_PROD,wf_OANDA_to_ODS,$PMRootDir/Scripts/ftp_wget_OANDA_file.sh,,Oanada,,
INFO_REP_PROD,wf_REUTERS_to_ODS,$PMSourceFileDir/Reuters/get_currency.py,$PMSourceFileDir/Reuters/get_currency.param,"CREDORATE, Reuters, eMail server",N,
INFO_REP_PROD,wf_CSF_XML_to_WAY4,$PMSourceFileDir/CSF/create_xml.py,$PMSourceFileDir/CSF/create_xml.param,STG,Y,
INFO_REP_PROD,wf_CBK_SFTP_to_SF,$PMSourceFileDir/CBK/SFTP_to_local/sftp_to_local.py,$PMSourceFileDir/CBK/SFTP_to_local/sftp_to_local.param,-,,
INFO_REP_PROD,wf_CBK_SFTP_to_SF,$PMSourceFileDir/CBK/CBK_to_SF/Load_Cases.py,$PMSourceFileDir/CBK/CBK_to_SF/Load_Cases.param,"GENERAL_ODS, saleforce",N,
INFO_REP_PROD,wf_SF_CBS_Channels,$PMRootDir/Scripts/cbs_channels_split/main.py,$PMRootDir/Scripts/cbs_channels_split/cbs_channels.conf,TRANSFORMER,Y,
INFO_REP_PROD,wf_PARTNER_FX_SETUP,"/apps/informatica/infa_shared/Scripts/update_sf_object/update_sf_object.py
",/apps/informatica/infa_shared/Scripts/update_sf_object/mps.params,"STG, saleforce",,
INFO_REP_PROD,wf_ACCOUNT_UPDATER_Reconciliation,$PMRootDir/Scripts/account_updater/reconciliation/process_report_files.py,$PMRootDir/Scripts/account_updater/reconciliation/au_recon.conf,ACCOUNT_UPDATER,N,
INFO_REP_PROD,wf_ACCOUNT_UPDATER_Reconciliation,$PMRootDir/Scripts/account_updater/reconciliation/au_recon_logic.py,$PMRootDir/Scripts/account_updater/reconciliation/au_recon.conf,"eMail server, ACCOUNT_UPDATER",N,
INFO_REP_PROD_PCI,wf_GET_INTERMEDIATE_SERVER_AU_FILES,$PMRootDir/Scripts/MERCHANT_TOOL/scripts/Remove_invalid_files.py,$PMRootDir/Scripts/MERCHANT_TOOL/MerchantTool.conf,SafeNet,,
INFO_REP_PROD_PCI,wf_GET_INTERMEDIATE_SERVER_AU_FILES,$PMRootDir/Scripts/MERCHANT_TOOL/scripts/get_intermediate_server_files.py,$PMRootDir/Scripts/MERCHANT_TOOL/MerchantTool.conf,"ACCOUNT_UPDATER SFTP, ACCOUNT_UPDATER, SafeNet",N,
INFO_REP_PROD_PCI,wf_GET_INTERMEDIATE_SERVER_AU_FILES,$PMRootDir/Scripts/account_updater/reconciliation/get_monthly_reports.py,$PMRootDir/Scripts/account_updater/reconciliation/au_recon.conf,ACCOUNT_UPDATER SFTP,,
INFO_REP_PROD,wf_MERCHANT_STATEMENT_TRANSFORMER_DB,report-hub,zookeaper,"report-hub, zookeaper, STG, TRANSFORMER, netsuite, sg, eMail server",N,
INFO_REP_PROD,wf_MERCHANT_STATEMENT_TRANSFORMER_DB,transformer-hub,/apps/transformer2/conf/conf.prop,"transformer-hub, TRANSFORMER, STG, sg, eMail server",N,
INFO_REP_PROD,wf_PARTNER_STATEMENT_TRANSFORMER_DB,report-hub,zookeaper,"report-hub, zookeaper, STG, TRANSFORMER, netsuite, sg, eMail server",N,
INFO_REP_PROD,wf_PARTNER_STATEMENT_TRANSFORMER_DB,transformer-hub,/apps/transformer2/conf/conf.prop,"transformer-hub, TRANSFORMER, STG, sg, eMail server",N,
INFO_REP_PROD,wf_opt_transformer,$PMSourceFileDir/Transformer/Create_Bulk_List/create_bulk_list.py,"$PMSourceFileDir/Transformer/Create_Bulk_List/create_bulk_list.param
$PMRootDir/ParamFiles/TRANSFORMER_to_ODS.param","STG, TRANSFORMER",Y,
INFO_REP_PROD,wf_Statements_Ready_Indication,$PMRootDir/Scripts/oracle_dependency_check_DS.sh,,WAY4_APP_BO,Y,
INFO_REP_PROD,wf_GL_EXTRACTS_to_ODS_all,,,"TRANSFORMER_ODS, STG",,
INFO_REP_PROD_PCI,wf_GL_EXTRACTS_TRANSFORM_all,,,"TRANSFORMER_ODS, STG, WAY4_APP_BO, CRM_ODS, INTERFACES, GENERAL_ODS",,
INFO_REP_PROD_PCI,wf_GL_EXTRACTS_TRANSFORM,$PMSourceFileDir/Validation_Config/validation_config.py,$PMSourceFileDir/Validation_Config/valdiation_config.param,"eMail server, STG",YES,
INFO_REP_PROD_PCI,wf_GL_FX_TRANSFORM_RERUN_all,,,"TRANSFORMER_ODS, STG",,
INFO_REP_PROD_PCI,wf_GL_FX_TRANSFORM_all,,,"TRANSFORMER_ODS, STG, WAY4_APP_BO",,
INFO_REP_PROD_PCI,wf_GL_FX_TRANSFORM,$PMSourceFileDir/Validation_Config/validation_config.py,$PMSourceFileDir/Validation_Config/valdiation_config.param,"eMail server, STG",YES,
INFO_REP_PROD,wf_Outbound_Rest_Transactions,$PMRootDir/Scripts/send_rest_trans_non_PCI.sh,,,,
INFO_REP_PROD,wf_Outbound_Rest_Transactions,/apps/informatica/infa_shared/Scripts/rest_transaction_worker.sh,OUTBOUND_REST_TRANSACTIONS,CBS,,
INFO_REP_PROD_PCI,wf_MANUAL_ADJUSTMENTS_RESP,$PMRootDir/Scripts/ma_all_files.sh,STG_PARAMETERS,,,
INFO_REP_PROD_PCI,wf_MANUAL_ADJUSTMENTS_RESP,$PMSourceFileDir/Validation_Config/validation_config.py,$PMSourceFileDir/Validation_Config/valdiation_config.param,"eMail server, STG",YES,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_REQUEST_ALL_CONNECTIONS,,,"MySQL_BRAIN, MySQL_MERCHTOOL_TREXARCDB01, ACCOUNT_UPDATER, STG",,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_REQUEST,$PMRootDir/Scripts/MERCHANT_TOOL/delete_stg_files.sh,,SafeNet,,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_REQUEST,$PMRootDir/Scripts/MERCHANT_TOOL/scripts/handle_json.py,$PMRootDir/Scripts/MERCHANT_TOOL/MerchantTool.conf,"SafeNet, ACCOUNT_UPDATER, MySQL_MERCHTOOL_TREXARCDB01",N,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_REQUEST,$PMRootDir/Scripts/MERCHANT_TOOL/safenet_encrypt_conf_files/safenet.sh,,SafeNet,,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_REQUEST,$PMRootDir/Scripts/MERCHANT_TOOL/safenet_decrypt_conf_files/safenet.sh,,SafeNet,,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_REQUEST,$PMRootDir/Scripts/MERCHANT_TOOL/scripts/send_files_to_intermediate_server.py,$PMRootDir/Scripts/MERCHANT_TOOL/MerchantTool.conf,ACCOUNT_UPDATER SFTP,N,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_MC_ALL_CONNECTIONS,,,"STG, ACCOUNT_UPDATER",,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_MC,$PMRootDir/Scripts/MERCHANT_TOOL/safenet_encrypt_conf_files/safenet.sh,,SafeNet,,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_MC,$PMRootDir/Scripts/MERCHANT_TOOL/safenet_decrypt_conf_files/safenet.sh,,SafeNet,,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_MC,$PMRootDir/Scripts/MERCHANT_TOOL/scripts/dependency_check_response_files_mc.py,$PMRootDir/Scripts/MERCHANT_TOOL/MerchantTool.conf,"ACCOUNT_UPDATER, SafeNet",N,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_MC,$PMRootDir/Scripts/MERCHANT_TOOL/decrypt_stg_file.sh,,SafeNet,,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_MC,$PMRootDir/Scripts/MERCHANT_TOOL/scripts/send_api_response.py,$PMRootDir/Scripts/MERCHANT_TOOL/MerchantTool.conf,"ACCOUNT_UPDATER, MySQL_MERCHTOOL_TREXARCDB01, Credonote, SafeNet",N,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_MC,$PMRootDir/Scripts/MERCHANT_TOOL/scripts/remove_processed_files.py,$PMRootDir/Scripts/MERCHANT_TOOL/MerchantTool.conf,,,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_VISA_ALL_CONNECTIONS,,,"STG, ACCOUNT_UPDATER",,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_VISA,$PMRootDir/Scripts/MERCHANT_TOOL/safenet_encrypt_conf_files/safenet.sh,,SafeNet,,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_VISA,$PMRootDir/Scripts/MERCHANT_TOOL/safenet_decrypt_conf_files/safenet.sh,,SafeNet,,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_VISA,$PMRootDir/Scripts/MERCHANT_TOOL/scripts/dependency_check_response_files_visa.py,$PMRootDir/Scripts/MERCHANT_TOOL/MerchantTool.conf,ACCOUNT_UPDATER,N,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_VISA,$PMRootDir/Scripts/MERCHANT_TOOL/scripts/decrypt_inc_responses.py,$PMRootDir/Scripts/MERCHANT_TOOL/MerchantTool.conf,SafeNet,,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_VISA,$PMRootDir/Scripts/MERCHANT_TOOL/scripts/parse_visa_error_response.py,$PMRootDir/Scripts/MERCHANT_TOOL/MerchantTool.conf,,,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_VISA,$PMRootDir/Scripts/MERCHANT_TOOL/decrypt_stg_file.sh,,SafeNet,,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_VISA,$PMRootDir/Scripts/MERCHANT_TOOL/scripts/send_api_response.py,$PMRootDir/Scripts/MERCHANT_TOOL/MerchantTool.conf,"ACCOUNT_UPDATER, MySQL_MERCHTOOL_TREXARCDB01, Credonote, SafeNet",N,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_VISA,$PMRootDir/Scripts/MERCHANT_TOOL/scripts/remove_processed_files.py,$PMRootDir/Scripts/MERCHANT_TOOL/MerchantTool.conf,,,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_INVALID_ALL_CONNECTIONS,,,"STG, ACCOUNT_UPDATER",,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_INVALID,$PMRootDir/Scripts/MERCHANT_TOOL/safenet_encrypt_conf_files/safenet.sh,,SafeNet,,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_INVALID,$PMRootDir/Scripts/MERCHANT_TOOL/safenet_decrypt_conf_files/safenet.sh,,SafeNet,,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_INVALID,$PMRootDir/Scripts/MERCHANT_TOOL/scripts/send_api_response.py,$PMRootDir/Scripts/MERCHANT_TOOL/MerchantTool.conf,"ACCOUNT_UPDATER, MySQL_MERCHTOOL_TREXARCDB01, Credonote, SafeNet",N,
INFO_REP_PROD_PCI,wf_MERCHANT_TOOL_RESPONSE_INVALID,$PMRootDir/Scripts/MERCHANT_TOOL/scripts/remove_processed_files.py,$PMRootDir/Scripts/MERCHANT_TOOL/MerchantTool.conf,,,
INFO_REP_PROD,airfllow_chargeback_webhook_all_DB_connections,/apps/airflow/dags/chargeback_webhook.py,airflow parameters,"STG, INTERFACES, MySQL_Raptor_Thetray_Aml",v,
INFO_REP_PROD,airfllow_chargeback_webhook_all_external_end_points,/apps/airflow/dags/chargeback_webhook.py,airflow parameters,"Credonote, SMTP airflow mail server",,
INFO_REP_PROD,airflow_chargeback_management-2.0.1-1_al_connections,/apps/airflow/dags/chargebacks_management-2.0.1-1.py,airflow parameters,"STG, INTERFACES, DWH",V,
INFO_REP_PROD,"airflow_chargeback_management-2.0.1-1 
all external end points",/apps/airflow/dags/chargebacks_management-2.0.1-1.py,airflow parameters,"saleforce, SMTP airflow mail server",,
INFO_REP_PROD,cbs_gl_extracts-v1.0.0-8_all_DB_connections,/apps/airflow/dags/cbs_gl_extracts_dag-v1.0.0-8.py,airflow parameters,GL_EXTRACTS,V,
INFO_REP_PROD,cbs_gl_extracts-v1.0.0-8_all_external_end_points,/apps/airflow/dags/cbs_gl_extracts_dag-v1.0.0-8.py,airflow parameters,"temenos_ftp, sg, CBS, SMTP airflow mail server",,
INFO_REP_PROD,feedzai_trx_labeling all_connections,/apps/airflow/dags/feedzai_trx_labeling_dag.py,airflow parameters,"DWH, FRAUD_ODS, STG",V,
INFO_REP_PROD,feedzai_trx_labeling all_external_end_points,/apps/airflow/dags/feedzai_trx_labeling_dag.py,airflow parameters,feedzai,,
INFO_REP_PROD,chargeback_webhook_all_DB_connections,/apps/airflow/dags/chargeback_webhook.py,airflow parameters,"STG, INTERFACES, MySQL_Raptor_Thetray_Aml",v,
INFO_REP_PROD,chargeback_webhook_all_external_end_points,/apps/airflow/dags/chargeback_webhook.py,airflow parameters,"Credonote, SMTP airflow mail server",,
,WF_CLEAR_DATA,$PMRootDir/Scripts/clear_data/clear_data.py,$PMRootDir/Scripts/clear_data/clear_data.param,"STG, TRANSFORMER, BILLING",Y,
